dmp.txt <- structure(
	.Data = list(
		"coefficients" = list(
			"fixed" = c("tvKa" = 1.19793738100644, "tvV" = 80.6934719832823, "tvCl" = 7.60272881475585, "dCldWT" = 2.87452874274681, "CEps" = 13.7812339433229)
			, "random" = list("Subject" = matrix(
				as.numeric(c(
					,  -0.1586252097339,  0.570270751989486,  -0.239753865931621
					,  -0.337643223330878,  0.37670948960801,  0.605636790801747
					,  0.293487132768049,  -0.0565983860788979,  0.313774313442945
					,  -0.334536080463141,  0.174426166400119,  -0.10471161858936
					,  -0.0372910321597108,  -0.397889765668846,  0.285437984752976
					,  -0.138917133509699,  -0.256036012144753,  -0.0748300946009391
					,  -0.20091571878537,  -0.236696029115224,  0.324352806442023
					,  -0.00512640015626087,  -0.0136807184141223,  -0.135110447712697
					,  -0.0937355654289604,  -0.195406635590739,  -0.0826160294237278
					,  -0.387265366271854,  -0.0700958231369611,  0.164908166117185
					,  0.023349713584688,  0.191015941824562,  -0.240947685073761
					,  0.390582370125717,  -0.0688021102391734,  -0.141089864895927
					,  -0.317499487703639,  0.16696920058276,  0.219811756021277
					,  0.271225148502213,  -0.436680460257793,  -0.127302525215611
					,  -0.466821540461326,  -0.09813290178862,  0.552273240013767
					,  -0.184863704021252,  0.132763985587986,  0.226700597219726
					,  0.424425777759372,  -0.0666485574047283,  -0.384738996860849
					,  -0.0339215810562496,  -0.108186001759412,  -0.375147286231799
					,  -0.885154356284612,  -0.228987329343694,  -0.402494652251196
					,  0.390550274323455,  -0.536177975617436,  0.227107828867406
					,  -0.156558609435516,  0.238444128919365,  -0.249838196474872
					,  -0.665679468308174,  -0.534991652170656,  -0.619820806762236
					,  -0.482605558748559,  0.241061423789333,  -0.162638355695321
					,  0.144315401307071,  -0.0224618074441312,  -0.0329542891305473
					,  -0.268853351886578,  -0.521387598285021,  -0.907525569417191
					,  -0.0742668840825044,  -0.0382435453779392,  0.116080467714556
					,  0.0290037763037521,  0.0743221799002166,  -0.120252945462025
					,  -0.0646416038374192,  0.0621758763804239,  0.126867585811028
					,  -0.209484665143617,  0.61876855480029,  -0.00798542320070273
					,  -0.247322140125487,  0.176847070557458,  0.343223500995447
					,  -0.434238708508937,  -0.200881494265363,  -0.456634339902892
					,  -0.0877429971041252,  0.69541534325275,  -0.247976144442472
					,  0.182329954518758,  0.233581422568166,  0.529262632843562
					,  -0.0851135932751249,  -0.452461069924617,  0.0446096715765245
					,  -0.0992283256713727,  -0.442014853145472,  -0.869631538309451
					,  -0.223553723552987,  -0.376224588070334,  0.45835590752872
					,  -0.512750570478506,  0.250795072349874,  -0.184920332810227
					,  0.274732554999024,  -0.261515809834441,  -0.766827180758046
					,  -0.517097884241995,  -0.664106878034966,  -0.577932536926368
					,  0.232485611218654,  -0.17940591611652,  0.142557947090565
					,  0.0124572096298121,  -0.0540614655917648,  -0.313312151105896
					,  -0.64138588963363,  -0.936033704392862,  -0.071835857577856
					,  -0.0328504847171048,  0.0578301101236459,  0.0674927465851109
					,  0.0982093524498094,  -0.10771277167548,  -0.042434818236912
					,  0.0391270748658162,  0.159059029405198,  -0.247682143928778
					,  0.85588841781205,  -0.0636787192211229,  -0.254416002302645
					,  0.224876468295007,  0.64196996052816,  -0.158230136184935
					,  0.0437449915485018,  -0.160077747778829,  0.171597481984107
					,  1.02883932407117,  0.00311524176056983,  0.458999234037948
					,  0.499133241208525,  0.827698150553984,  0.2050909427937
					,  -0.172844767406725,  0.389131164238729,  0.186494164416739
					,  -0.179926161204691,  -0.583451993246717,  0.113353633799813
					,  -0.0822022040585899,  0.738675658199097,  -0.226781371364319
					,  0.512812665384425,  0.0926411396404753,  0.560477701087451
					,  0.0372865372268107,  -0.520968515563812,  -0.219516848196766
					,  -0.378819884771308,  -0.341494196464655,  0.526955916795086
					,  0.0976477631604543,  0.366542698086902,  0.297186144906457
					,  0.206205491656839,  -0.0431312350480451,  -0.442989601444342
					,  -0.654810594108464,  0.184147013780633,  0.244296576312422
					,  0.310840565007298,  0.367489657816027,  0.396833112498588
					,  0.193525256213398,  0.258327669935236,  0.287430149179775
					,  0.482624739533743,  -0.00525027273458382,  1.19622626700092
					,  0.180870587113993,  0.0573831442118091,  0.539805404187053
					,  -0.18110764846976,  -0.513989199369795,  0.309092232571048
					,  -0.451998848117136,  0.102533678441905,  0.394974141972168
					,  -0.247953783162095,  -0.186692308902963,  -0.143450273324407
					,  0.623500326630808,  -0.279022193044292,  -0.206267571636276
					,  0.174047925520814,  -0.828520292930674,  -0.817389333267522
					,  -0.109144957130679,  0.533889561583058,  -0.539663584310273
					,  0.364299532203699,  -0.819518269120143,  -0.397703581509356
					,  0.67121913886058,  0.28886263600191,  -0.29567728077647
					,  -0.649461321464468,  -0.346256304010007,  -0.631903212267176
					,  -0.0107801734724167,  0.419485706764464,  -0.534465027051836
					,  -0.0719812913083252,  0.0797592095720963,  0.269212295183954
					,  -0.0632454367218195,  0.304153087396226,  -1.1858843717292
					,  -0.208223732066862,  -0.205930098257756,  -0.0485038683819174
					,  -0.490726481600028,  0.35738395819267,  -0.452106006779178
					,  0.173499230882015,  0.0729616749292613,  0.343601251061458
					,  0.332650572483334,  0.405374512775154,  -0.174386036932588
					,  0.137342517313969,  0.089148709732163,  -0.296770080052077
					,  -0.541186212761314,  0.372825199679884,  -0.479900897692074
					,  0.105420565086547,  0.468921487860843,  -0.263911038285844
					,  -0.244060881148004,  -0.252471953522526,  0.911905170170578
					,  -0.336178622559083,  -0.196739473390501,  0.158241009492089
					,  -1.10320979308075,  -0.855540171915764,  -0.138972405270583
					,  0.605552028578824,  -0.630129291227478,  0.459269446889887
					,  -0.89974093762788,  -0.533842857645607,  0.789702287041486
					,  0.367718305256731,  -0.379615123344211,  -0.629218559917093
					,  -0.394906680167789,  -0.652248073229691,  0.016533411885063
					,  0.555155391231326,  -0.647898579636522,  -0.0799984510698177
					,  0.0170990437588913,  0.338603487361072,  -0.0158576049575564
					,  0.39182663526299,  -1.2074652396059,  -0.200410437474424
					,  -0.233102121670319,  -0.0576102826030509,  -0.61663765746621
					,  0.41513286572207,  -0.585405985323693,  0.145455342254525
					,  0.128572497957974,  0.409241530212485,  0.420509782465433
					,  0.547920301130926,  -0.151072288681807,  0.138367285640478
					,  0.0452755076808604,  -0.0804681908397601,  -0.246950978540338
					,  0.686983332400139,  -0.233967232341927,  0.404870969102769
					,  0.697284103504169,  0.0228253096080442,  -0.0135602151574383
					,  -0.0291234968169801,  1.27069596568505,  -0.0647128882374751
					,  0.0927636788628818,  0.413060193025091,  -0.904752467620498
					,  -0.550311831951149,  0.142153136589593,  0.872792820219536
					,  -0.378510290740462,  0.748674398698848,  -0.624779966115457
					,  -0.291900791967621,  1.08371727043443,  0.695380430728066
					,  -0.107516556981862,  -0.327862157869994,  -0.125035908481232
					,  -0.378601264898838,  0.320847048863724,  0.84771734533639
					,  -0.37588416721631,  0.232930027122459,  0.316577915529583
					,  0.631548447005219,  0.282567649693123,  0.715536266699863
					,  -0.914919077818568,  0.110416188402142,  0.0489822229845475
					,  0.222947978195886,  -0.458033105344199,  0.689289423262011
					,  -0.312922995414319,  0.405534942598084,  0.45119701802803
					,  0.718365154931862,  0.733738250243071,  0.931472223021745
					,  0.120497903292194,  0.414069158832295,  0.349439284029188
					))
				, nrow = 150, ncol = 3
				, dimnames = list(
					as.character(c( "1", "2", "3", "4", "5", "6", "7", "8", "9", "10"
					  , "11", "12", "13", "14", "15", "16", "17", "18", "19", "20"
					  , "21", "22", "23", "24", "25", "26", "27", "28", "29", "30"
					  , "31", "32", "33", "34", "35", "36", "37", "38", "39", "40"
					  , "41", "42", "43", "44", "45", "46", "47", "48", "49", "50"
					  , "51", "52", "53", "54", "55", "56", "57", "58", "59", "60"
					  , "61", "62", "63", "64", "65", "66", "67", "68", "69", "70"
					  , "71", "72", "73", "74", "75", "76", "77", "78", "79", "80"
					  , "81", "82", "83", "84", "85", "86", "87", "88", "89", "90"
					  , "91", "92", "93", "94", "95", "96", "97", "98", "99", "100"
					  , "101", "102", "103", "104", "105", "106", "107", "108", "109", "110"
					  , "111", "112", "113", "114", "115", "116", "117", "118", "119", "120"
					  , "121", "122", "123", "124", "125", "126", "127", "128", "129", "130"
					  , "131", "132", "133", "134", "135", "136", "137", "138", "139", "140"
					  , "141", "142", "143", "144", "145", "146", "147", "148", "149", "150"))
					, as.character(c("nKa", "nV", "nCl"))
					)
				))
			)
		, "logLik" = c(-7164.03)
		, "nObs" = c(1650)
		, "nSubj" = c(150)
		, "nParm" = c(8)
		, "returnCode" = c(1)
		, "omega" = matrix(
			as.numeric(c(0.0725421905852538, 0, 0, 0, 0.171718606060781, 0, 0, 0, 0.27860642265678))
			, nrow = 3, ncol = 3
			, dimnames = list(
				as.character(c("nKa", "nV", "nCl"))
				, as.character(c("nKa", "nV", "nCl"))
				)
			)
		, "eta" = matrix(
			as.numeric(c(-0.00456424990389377, -0.0175887041809025, -0.00136500822115777, 0.0334765647167256, 0.152047882840214, 0.238776560997319, 0.182966020661558, 0.389933177403788, 0.488647685963332, 0.32067889137808, 0.0590175763484032, 0.0742360083893494))
			, nrow = 3, ncol = 4
			, dimnames = list(
				as.character(c("nKa", "nV", "nCl"))
				, as.character(c("mean", "var", "sd", "shrinkage"))
				)
			)
		, "eta_shrinkage" = list("Subject" = matrix(
			as.numeric(c(
				 0.879284426157209,  0.622787256520117,  0.791505638953467
				,  0.612579985265479,  0.798930419894789,  0.91065334783197
				,  0.753207027293175,  0.848701935739849,  0.843756765578246
				,  0.905250868016112,  0.759873871153024,  0.706218986470866
				,  0.82833284865951,  0.731702080043864,  0.668933604870973
				,  0.590464838440301,  0.748252146084833,  0.623179411412962
				,  0.881724800962068,  0.598445673189752,  0.856745863695014
				,  0.816644330641993,  0.858600260929369,  0.778318090016015
				,  0.592958348529677,  0.57313492371499,  0.583057023299025
				,  0.695808638496134,  0.864115215691812,  0.712924909810084
				,  0.851999993117671,  0.815773225593751,  0.833609756032716
				,  0.716792860794782,  0.749249716300915,  0.45974671876633
				,  0.776659111097273,  0.794784723577218,  0.825149540160176
				,  0.788282719974355,  0.826499311348484,  0.763394237896461
				,  0.767852708907611,  0.809418888900137,  0.829692401683482
				,  0.803065264189418,  0.920883836460768,  0.821045234597004
				,  0.767996736549035,  0.844632975968504,  0.706777514896393
				,  0.297942193735166,  0.526108779620456,  0.292004621369284
				,  0.541008072427426,  0.799861935686102,  0.45633469649963
				,  0.64279897377391,  0.611878532807824,  0.811356730352987
				,  0.460676211357163,  0.395827921623706,  0.605710085829281
				,  0.428183086740008,  0.339127766877218,  0.27384303981782
				,  0.452748558423098,  0.304218716022564,  0.714993442227363
				,  0.278335421987795,  0.649082110576282,  0.610470059812252
				,  0.662346535127678,  0.500304235772466,  0.290922717985394
				,  0.258039126912429,  0.262240202762885,  0.40193137411581
				,  0.669554931214556,  0.398913642268351,  0.645824535402049
				,  0.558933786608387,  0.628512780390719,  0.3950953823109
				,  0.533354822049721,  0.178041066098355,  0.502186013136847
				,  0.525295453112184,  0.570025171752886,  0.517812340638744
				,  0.588572238143012,  0.464994746537432,  0.477372539687742
				,  0.54702861744342,  0.5882435358236,  0.589001115761345
				,  0.844651796241762,  0.588231682591435,  0.488246959020269
				,  0.617383034976532,  0.527044057553751,  0.157205307614507
				,  0.348316924940393,  0.155330351640402,  0.345820599655823
				,  0.674659815241545,  0.277868448471956,  0.446714865754303
				,  0.422216509785398,  0.706271400230277,  0.28217379265324
				,  0.230904701275325,  0.426094058168971,  0.256169466255115
				,  0.190298410097642,  0.1453855058928,  0.28425791244719
				,  0.164146000007073,  0.539098002188983,  0.145508530855735
				,  0.46314952999638,  0.430112561115042,  0.487639604571424
				,  0.320435177736184,  0.164455971252909,  0.135395975869361
				,  0.139006520720327,  0.251695369525298,  0.496468779295243
				,  0.229808832076863,  0.467929416324632,  0.364406084608478
				,  0.454397180034125,  0.228336586133036,  0.410580831419369
				,  0.0886012515833499,  0.314363252487114,  0.334610599980441
				,  0.381395365595617,  0.331669574225957,  0.394995565927063
				,  0.284952063909437,  0.293370939025572,  0.357756640945293
				,  0.407275915552428,  0.430817698203916,  0.753423576250422
				,  0.413117446256319,  0.30384850476152,  0.434213240778999
				,  0.304047649553355,  0.0663430789107435,  0.176696518878481
				,  0.065105250642672,  0.183103976581377,  0.319560504277176
				,  0.12924930104764,  0.232127889254644,  0.166349455262347
				,  0.39930193626084,  0.10541356132185,  0.120131640205141
				,  0.234224462055239,  0.0835970004543168,  0.0847084799830735
				,  0.100987370041383,  0.13572570864281,  0.060370192941444
				,  0.231407713329573,  0.0681809884970232,  0.212288938190792
				,  0.241169131124288,  0.2152923781728,  0.185013113220647
				,  0.0814032589550691,  0.0544214002224118,  0.0708461312512155
				,  0.12818195019408,  0.2385192447878,  0.0782386587108009
				,  0.238552007399667,  0.197153135739012,  0.251391371585233
				,  0.107825647781037,  0.191290920209952,  0.0503669053022104
				,  0.132948859760469,  0.154074026412478,  0.162945970005673
				,  0.119033920819606,  0.187349067309869,  0.127260229579262
				,  0.117800590964988,  0.14772131567602,  0.173650437017992
				,  0.223454233512833,  0.37069103271399,  0.202982909842521
				,  0.168274566448606,  0.196161011542133,  0.115198632236166
				,  0.0205247640603317,  0.075079238790747,  0.0205302160488345
				,  0.0706159759865083,  0.149250655023303,  0.0507441324194328
				,  0.0905486445133102,  0.0616626770886497,  0.230308689293924
				,  0.0373389506982267,  0.0477462366578367,  0.0836359936410654
				,  0.0289809168779414,  0.0302703217054375,  0.0342512480322412
				,  0.0458518512528049,  0.0181269588434793,  0.0971971808275291
				,  0.0203434840987066,  0.0810614569768675,  0.114631918347782
				,  0.0888415310899601,  0.0702436207544591,  0.0356319894608385
				,  0.0161674307090992,  0.0242834439413998,  0.0583423788242097
				,  0.102010045918664,  0.0274561779202561,  0.0976404904298842
				,  0.0669203702471041,  0.113563283351545,  0.037917284577988
				,  0.114107297241444,  0.0164094626570896,  0.0509984608471763
				,  0.05662779020119,  0.0637877911588784,  0.0415002460521356
				,  0.0713490379478642,  0.041874349555846,  0.0396068128446463
				,  0.0567421974617853,  0.0616997768967201,  0.11030098969795
				,  0.200522134737396,  0.0887620122397501,  0.0649936361741932
				,  0.0684950048698454,  0.0602982420084095,  0.00980510074472436
				,  0.0462352815281499,  0.00954088880963367,  0.0383442241254645
				,  0.085933704657461,  0.0286500175986955,  0.0474497704720352
				,  0.0349454136681112,  0.149634825049976,  0.0196252861544686
				,  0.0255808265670882,  0.0409193701649585,  0.0152816187787619
				,  0.0164907763545146,  0.0173201434779312,  0.0217415651211201
				,  0.00851391882725402,  0.0530891281112383,  0.00943868576317809
				,  0.0464115770626232,  0.0686603969374621,  0.0520610751140717
				,  0.0389964842861518,  0.0208445529601679,  0.00751982541204454
				,  0.0121758557517021,  0.0373006531622414,  0.0591411950240508
				,  0.0140349286299177,  0.0615636659743135,  0.0343125057522813
				,  0.0709230887135065,  0.0200359411412355,  0.0939036324031233
				,  0.00794235199196317,  0.0283040892050226,  0.0302131357953967
				,  0.0373184735574399,  0.0212997270765469,  0.0366556382662915
				,  0.0212974820286103,  0.0194801541369547,  0.0328586148952105
				,  0.0317126182523245,  0.0766307516407611,  0.129275630926366
				,  0.0562678554568728,  0.0334334279671771,  0.0361812129759182
				,  0.364316909718941,  0.139470772542629,  0.209672336576449
				,  0.13359473753049,  0.218723555303633,  0.506244635666029
				,  0.195592730656713,  0.303533992345472,  0.416995093457711
				,  0.44043418778669,  0.305293246770315,  0.140262163323433
				,  0.243862795218668,  0.379000653571359,  0.158897541609849
				,  0.0627850007107205,  0.174755889692146,  0.167558335097041
				,  0.45010286432164,  0.106855357351156,  0.357369293115182
				,  0.210717167684043,  0.356743461000931,  0.178112185641268
				,  0.0881280012826692,  0.12203033155972,  0.0951250742007446
				,  0.121195646885027,  0.350985299904855,  0.355376399949231
				,  0.309126879920252,  0.242588957940234,  0.248207100061158
				,  0.170729857373894,  0.123104570502337,  0.0568541036295427
				,  0.239894337168715,  0.243479528230542,  0.329338146045029
				,  0.339641493021984,  0.279815272723664,  0.218180262124837
				,  0.250817851715495,  0.306618137323906,  0.306435044683919
				,  0.194099089202375,  0.530605107909355,  0.250915279335266
				,  0.175471135283106,  0.326582245677199,  0.146673670942466
				,  0.0416378286861287,  0.0601193768647505,  0.0406125510605328
				,  0.0708849545963686,  0.268922050338342,  0.0560555494772811
				,  0.113751633630451,  0.182588091847698,  0.207743187529369
				,  0.108794664489786,  0.0382518671089282,  0.0866724237791734
				,  0.210328269936626,  0.0437356956122775,  0.0178820771973304
				,  0.0523919094339009,  0.0575750794287477,  0.197334469611405
				,  0.0322977091195881,  0.145311524443713,  0.0653889047851556
				,  0.135966661488347,  0.0539690170560536,  0.0224303477965801
				,  0.0375381072903122,  0.0255041543993525,  0.0322063862877544
				,  0.123427390900448,  0.147096271640888,  0.107435740771565
				,  0.0815247014262598,  0.0798580360097705,  0.0474237394684121
				,  0.0326513030759755,  0.0151200719716039,  0.0793563749249934
				,  0.0808829254806253,  0.106780867689551,  0.150547085953602
				,  0.0966015775753845,  0.0745965325638058,  0.086666805975452
				,  0.0997131977937983,  0.107915380127231,  0.0593516656436436
				,  0.325643130250684,  0.0771050092074912,  0.0534783653122963
				,  0.124790365628795,  0.0750699643633848,  0.018739543618446
				,  0.0276645608670208,  0.0196257646215382,  0.032602663680733
				,  0.16387491665896,  0.0254763326996849,  0.0552843510623959
				,  0.0984737088869703,  0.1111258914656,  0.0553862023326946
				,  0.0179243759185167,  0.0448097206296412,  0.127270858674494
				,  0.0197636014279324,  0.00827744383934132,  0.0262887805843652
				,  0.0282816053268158,  0.100822818002393,  0.0147894973761764
				,  0.0727723368291734,  0.0313939355564819,  0.0678046856278434
				,  0.0264786126733964,  0.0100610526006368,  0.0178706840845037
				,  0.0118667589711217,  0.0146389139213732,  0.0624756577931409
				,  0.074057803188071,  0.048814582953672,  0.0386692213520069
				,  0.0380406467428374,  0.021788347458352,  0.0145346836795735
				,  0.00684589710773686,  0.0361304983826495,  0.0385141887659329
				,  0.050517076545212,  0.0916771536793702,  0.0476241647413023
				,  0.0370477854184137,  0.043422158769761,  0.0452430577199055
				,  0.0554540788316704,  0.0278582247932239,  0.197041014215498
				,  0.0359837180577568,  0.0262718194499803,  0.0643373151696513
				))
			, nrow = 150, ncol = 3
			, dimnames = list(
				as.character(c( "1", "2", "3", "4", "5", "6", "7", "8", "9", "10"
				  , "11", "12", "13", "14", "15", "16", "17", "18", "19", "20"
				  , "21", "22", "23", "24", "25", "26", "27", "28", "29", "30"
				  , "31", "32", "33", "34", "35", "36", "37", "38", "39", "40"
				  , "41", "42", "43", "44", "45", "46", "47", "48", "49", "50"
				  , "51", "52", "53", "54", "55", "56", "57", "58", "59", "60"
				  , "61", "62", "63", "64", "65", "66", "67", "68", "69", "70"
				  , "71", "72", "73", "74", "75", "76", "77", "78", "79", "80"
				  , "81", "82", "83", "84", "85", "86", "87", "88", "89", "90"
				  , "91", "92", "93", "94", "95", "96", "97", "98", "99", "100"
				  , "101", "102", "103", "104", "105", "106", "107", "108", "109", "110"
				  , "111", "112", "113", "114", "115", "116", "117", "118", "119", "120"
				  , "121", "122", "123", "124", "125", "126", "127", "128", "129", "130"
				  , "131", "132", "133", "134", "135", "136", "137", "138", "139", "140"
				  , "141", "142", "143", "144", "145", "146", "147", "148", "149", "150"))
				, as.character(c("nKa_shrinkage", "nV_shrinkage", "nCl_shrinkage"))
				)
			))
		, "sigma" = matrix(
			as.numeric(c(189.922409000596))
			, nrow = 1, ncol = 1
			, dimnames = list(
				as.character(c("CEps"))
				, as.character(c("CEps"))
				)
			)
		, "method" = "FOCE-ELS"
		, "varFix" = matrix(
			as.numeric(c(0.00151731944364774, 0.0152316124345097, 0.00105530392986454, -0.000749945891038794, -0.000925882682324421, 0.0152316124345097, 7.8511630806595, 0.466580494182699, 0.0486991829345328, -0.488216909168021, 0.00105530392986454, 0.466580494182699, 0.120232349128624, -0.00510600730762174, -0.0880213358077509, -0.000749945891038794, 0.0486991829345328, -0.00510600730762174, 0.127478818451662, 0.000930817989639056, -0.000925882682324421, -0.488216909168021, -0.0880213358077509, 0.000930817989639056, 0.591728470324671))
			, nrow = 5, ncol = 5
			, dimnames = list(
				as.character(c("tvKa", "tvV", "tvCl", "dCldWT", "CEps"))
				, as.character(c("tvKa", "tvV", "tvCl", "dCldWT", "CEps"))
				)
			)
		, "omegaSE" = matrix(
			as.numeric(c(0.0139065994095471, 0, 0, 0, 0.0227284453366889, 0, 0, 0, 0.0310794817386157))
			, nrow = 3, ncol = 3, byrow = TRUE
			, dimnames = list(
				as.character(c("nKa", "nV", "nCl"))
				, as.character(c("nKa", "nV", "nCl"))
				)
			)
		, "Covariance" = matrix(
			as.numeric(c(0.0015173194, 0.015231612, 0.0010553039, -0.00074994589, -0.00092588268, 0.00015465484,         0, 6.1888159e-006,         0,         0, 2.5965481e-005, 0.015231612, 7.8511631, 0.46658049, 0.048699183, -0.48821691, 0.0052206225,         0, 0.011562198,         0,         0, 0.0030966322, 0.0010553039, 0.46658049, 0.12023235, -0.0051060073, -0.088021336, 0.0011073988,         0, 0.00062527469,         0,         0, -7.1189489e-006, -0.00074994589, 0.048699183, -0.0051060073, 0.12747882, 0.00093081799, -0.00052352782,         0, -0.00095104711,         0,         0, 0.00095135795, -0.00092588268, -0.48821691, -0.088021336, 0.00093081799, 0.59172847, -0.0037319409,         0, -0.0010773658,         0,         0, 0.0025799768, 0.00015465484, 0.0052206225, 0.0011073988, -0.00052352782, -0.0037319409, 0.00019339351,         0, 8.1631706e-007,         0,         0, -4.2293458e-005,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0, 6.1888159e-006, 0.011562198, 0.00062527469, -0.00095104711, -0.0010773658, 8.1631706e-007,         0, 0.00051658223,         0,         0, 0.00022108999,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0, 2.5965481e-005, 0.0030966322, -7.1189489e-006, 0.00095135795, 0.0025799768, -4.2293458e-005,         0, 0.00022108999,         0,         0, 0.00096593419))
			, nrow = 11, ncol = 11
			, dimnames = list(
				as.character(c("tvKa", "tvV", "tvCl", "dCldWT", "stdev0", "nKa-nKa", "nV-nKa", "nV-nV", "nCl-nKa", "nCl-nV", "nCl-nCl"))
				, as.character(c("tvKa", "tvV", "tvCl", "dCldWT", "stdev0", "nKa-nKa", "nV-nKa", "nV-nV", "nCl-nKa", "nCl-nV", "nCl-nCl"))
				)
			)
		, "Correlation" = matrix(
			as.numeric(c(0.038952785, 0.13955338, 0.078131899, -0.053922796, -0.030899839, 0.28549866,         0, 0.0069903564,         0,         0, 0.021447866, 0.13955338, 2.8019927, 0.48022959, 0.048678329, -0.22650854, 0.13397826,         0, 0.1815531,         0,         0, 0.035558945, 0.078131899, 0.48022959, 0.34674537, -0.041243143, -0.33000161, 0.22965316,         0, 0.079339681,         0,         0, -0.00066058916, -0.053922796, 0.048678329, -0.041243143, 0.35704176, 0.0033891011, -0.10543864,         0, -0.11719613,         0,         0, 0.085733621, -0.030899839, -0.22650854, -0.33000161, 0.0033891011, 0.76923889, -0.34886113,         0, -0.061621496,         0,         0, 0.10791475, 0.28549866, 0.13397826, 0.22965316, -0.10543864, -0.34886113, 0.013906599,         0, 0.0025826657,         0,         0, -0.097853978,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0, 0.0069903564, 0.1815531, 0.079339681, -0.11719613, -0.061621496, 0.0025826657,         0, 0.022728445,         0,         0, 0.31298648,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0, 0.021447866, 0.035558945, -0.00066058916, 0.085733621, 0.10791475, -0.097853978,         0, 0.31298648,         0,         0, 0.031079482))
			, nrow = 11, ncol = 11
			, dimnames = list(
				as.character(c("tvKa", "tvV", "tvCl", "dCldWT", "stdev0", "nKa-nKa", "nV-nKa", "nV-nV", "nCl-nKa", "nCl-nV", "nCl-nCl"))
				, as.character(c("tvKa", "tvV", "tvCl", "dCldWT", "stdev0", "nKa-nKa", "nV-nKa", "nV-nV", "nCl-nKa", "nCl-nV", "nCl-nCl"))
				)
			)
		, "Inverse" = matrix(
